CET,Max_TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
30/09/2015,24,19,14,11,9,6,77,53,25,1021,1017,1015,31,17,10,23,8,37,0,3,,160
01/10/2015,26,17,9,8,5,1,82,46,13,1024,1021,1017,31,22,10,27,8,42,0,1,,305
02/10/2015,26,18,10,7,4,0,54,32,16,1021,1016,1010,31,20,10,29,14,52,0,3,,230
03/10/2015,26,20,15,8,6,3,59,38,19,1017,1015,1012,31,18,10,26,11,50,0,2,,223
04/10/2015,22,18,14,16,11,7,82,60,34,1020,1018,1016,31,16,3,26,10,55,1.02,6,Rain,190
05/10/2015,24,21,17,18,14,11,100,66,34,1020,1016,1012,31,14,5,39,18,61,0,5,Rain,194
06/10/2015,22,19,16,16,13,10,94,70,40,1018,1015,1011,31,15,5,35,19,60,7.11,4,Rain,223
07/10/2015,22,16,11,11,9,6,88,61,26,1020,1018,1014,31,17,10,11,5,29,0,4,,344
08/10/2015,23,16,9,10,7,4,82,55,22,1019,1016,1013,31,19,10,13,8,26,0,1,,334
09/10/2015,23,15,7,10,7,5,87,58,23,1017,1015,1010,31,24,10,14,6,,0,2,,321
10/10/2015,23,16,8,11,8,6,87,60,29,1014,1011,1007,31,22,10,16,6,35,0,3,,284
11/10/2015,21,18,14,15,13,11,100,75,43,1010,1008,1005,31,13,3,19,6,35,0,5,Rain,190
12/10/2015,23,19,14,14,13,10,94,71,37,1013,1010,1008,31,18,10,21,6,60,0,4,,170
13/10/2015,16,13,10,13,11,7,94,80,55,1016,1014,1012,31,17,10,23,6,,1.02,6,Rain,31
14/10/2015,19,12,5,7,6,3,100,66,23,1017,1015,1012,31,25,10,11,6,,0,1,,337
15/10/2015,21,12,3,5,2,0,87,55,16,1018,1015,1011,31,29,18,11,5,,0,,,20
16/10/2015,23,13,3,7,4,1,87,56,21,1019,1016,1012,31,30,27,11,5,34,0,,,341
17/10/2015,22,16,9,16,11,6,100,73,42,1015,1013,1009,31,14,6,13,6,,1.02,5,Rain,345
18/10/2015,19,16,13,16,15,13,100,93,73,1015,1012,1009,31,9,2,13,6,,12.95,5,Fog-Rain,103
19/10/2015,21,17,14,16,14,12,100,83,49,1013,1010,1008,31,13,6,16,6,37,1.02,5,Rain,132
20/10/2015,20,16,12,13,8,-1,100,65,17,1020,1015,1012,31,20,10,23,8,40,0,3,,18
21/10/2015,19,12,5,6,4,3,93,59,26,1022,1019,1016,31,30,27,14,6,26,0,,,345
22/10/2015,21,12,4,8,5,3,93,62,23,1024,1022,1019,31,29,14,11,5,29,0,,,305
23/10/2015,19,13,8,10,8,7,93,69,37,1023,1021,1017,31,28,14,13,5,,0,,,190
24/10/2015,21,16,10,11,9,8,94,71,37,1021,1019,1016,31,29,21,10,5,,0,8,,357
25/10/2015,22,16,10,11,9,8,94,66,34,1022,1020,1016,31,22,10,19,5,,0,5,,128
26/10/2015,18,16,13,14,12,11,100,79,52,1018,1014,1011,31,14,3,19,6,39,0.51,5,Rain,141
27/10/2015,17,13,11,13,10,5,94,74,36,1015,1012,1010,31,14,5,34,16,55,0.25,5,Rain,192
28/10/2015,17,13,9,10,8,7,94,73,43,1020,1017,1014,31,16,3,29,19,58,0.51,4,Rain,217
29/10/2015,17,14,12,12,11,9,94,77,62,1022,1021,1019,31,16,10,19,11,32,0,5,,177
30/10/2015,22,15,8,12,11,8,100,76,38,1021,1019,1015,31,12,3,11,5,24,0,1,Fog,36
31/10/2015,21,16,12,12,11,11,94,73,45,1023,1019,1017,31,16,10,14,6,,0,4,,46
01/11/2015,20,17,13,11,9,6,88,60,33,1023,1020,1016,31,17,10,23,8,40,0,5,,88
02/11/2015,15,13,11,12,9,8,95,80,54,1017,1013,1010,31,13,4,27,11,48,11.94,6,Rain,132
03/11/2015,15,12,9,11,10,8,94,84,70,1023,1018,1015,31,13,2,19,13,48,0.51,6,Rain,174
04/11/2015,16,13,11,13,12,10,100,91,77,1023,1023,1021,18,9,3,14,5,26,0,5,Fog-Rain,62
05/11/2015,18,14,12,13,12,12,100,87,59,1027,1024,1023,31,10,2,14,5,37,0,6,Fog,201
06/11/2015,22,16,9,14,12,8,100,84,47,1029,1027,1024,31,9,2,10,5,,0,1,Fog,345
07/11/2015,23,16,8,15,12,8,100,84,45,1029,1028,1024,31,12,3,8,5,,0,,,354
08/11/2015,23,16,9,13,10,8,100,73,28,1032,1029,1026,31,24,10,13,6,23,0,,Fog,356
09/11/2015,22,13,6,11,9,5,100,75,35,1035,1032,1029,31,28,9,10,5,,0,,,336
10/11/2015,22,14,6,10,8,5,100,73,27,1033,1030,1026,31,21,3,8,5,,0,,,352
11/11/2015,23,13,4,8,6,4,100,71,21,1029,1027,1022,31,22,8,10,3,,0,,,353
12/11/2015,22,13,4,7,5,3,93,67,24,1028,1026,1022,31,30,18,10,5,,0,,,348
13/11/2015,22,13,4,8,6,3,100,68,25,1032,1029,1027,31,28,18,16,6,,0,,,332
14/11/2015,18,12,6,9,7,4,93,73,41,1035,1032,1029,31,27,11,16,8,27,0,,,344
15/11/2015,20,12,4,9,7,3,100,78,38,1031,1027,1022,31,13,5,10,5,,0,,Fog,346
16/11/2015,18,10,3,9,6,2,100,80,39,1028,1025,1021,19,9,6,10,5,27,0,,Fog,356
17/11/2015,18,10,3,9,6,2,100,81,40,1030,1027,1024,14,7,5,10,5,26,0,,Fog,324
18/11/2015,21,11,2,8,5,2,100,71,30,1032,1028,1025,31,14,3,8,5,,0,,Fog,358
19/11/2015,21,13,4,9,7,4,100,75,33,1033,1030,1027,31,24,14,11,5,,0,,,338
20/11/2015,21,12,4,10,6,2,100,68,25,1034,1030,1024,31,21,6,32,8,48,0,,,276
21/11/2015,16,11,5,9,3,-2,76,51,25,1024,1017,1011,31,18,10,39,21,60,0,4,,337
22/11/2015,10,6,1,2,-1,-3,87,61,38,1021,1016,1012,31,20,10,24,8,34,0,3,,280
23/11/2015,11,6,0,3,-2,-6,93,59,20,1027,1021,1015,31,20,10,23,10,39,0,2,,356
24/11/2015,12,6,-1,2,-1,-3,93,66,32,1030,1027,1025,31,17,10,11,3,34,0,1,,338
25/11/2015,17,11,4,6,3,1,81,63,33,1029,1024,1021,31,18,10,14,5,,0,2,,175
26/11/2015,17,10,4,6,1,-4,75,49,16,1024,1021,1019,31,30,26,40,11,55,0,,,1
27/11/2015,17,12,8,6,5,4,76,57,32,1020,1017,1015,31,31,29,32,19,42,0,,,358
28/11/2015,17,9,2,6,3,0,93,67,31,1030,1023,1019,31,26,10,14,5,,0,1,,16
29/11/2015,14,7,-2,1,-1,-3,93,64,20,1038,1033,1029,31,30,23,11,5,,0,,,343
30/11/2015,16,7,-3,0,-3,-7,93,60,12,1041,1035,1032,31,30,26,13,6,,0,,,339
01/12/2015,17,7,-4,-2,-4,-6,86,54,13,1037,1032,1029,31,27,18,10,5,27,0,,,343
02/12/2015,15,7,-1,0,-2,-3,87,60,22,1035,1031,1028,31,22,14,10,5,,0,,,348
03/12/2015,17,8,-1,4,1,-2,93,70,29,1035,1031,1029,26,15,9,10,6,,0,,,336
04/12/2015,17,9,1,6,3,-1,100,72,31,1038,1034,1032,31,14,8,10,5,,0,8,,342
05/12/2015,19,10,2,5,3,1,93,70,27,1036,1032,1028,31,22,14,11,5,,0,8,,340
06/12/2015,17,9,0,5,3,0,100,73,29,1033,1029,1027,31,23,11,13,5,,0,,,345
07/12/2015,11,7,2,7,4,1,93,82,66,1033,1030,1029,31,15,9,11,6,,0,3,,348
08/12/2015,13,9,4,8,6,4,100,81,56,1036,1033,1031,19,9,5,11,5,,0,4,,344
09/12/2015,16,9,2,8,5,2,100,79,45,1039,1036,1034,31,17,6,14,6,,0,2,,349
10/12/2015,14,8,3,7,5,3,100,79,47,1037,1034,1031,31,14,6,10,6,,0,4,,348
11/12/2015,14,9,4,7,5,3,93,76,49,1036,1032,1030,31,13,2,8,3,23,0,5,,11
12/12/2015,12,9,7,7,5,4,87,70,47,1030,1027,1024,31,17,10,10,5,,0,7,,358
13/12/2015,13,8,2,6,4,1,93,77,50,1026,1023,1020,26,13,10,14,5,47,0,5,,299
14/12/2015,15,11,7,9,6,5,100,76,43,1025,1023,1021,24,10,3,14,3,40,0,5,Rain,190
15/12/2015,16,11,7,9,7,6,100,81,44,1034,1028,1025,16,8,3,11,3,27,0,6,,354
16/12/2015,15,8,2,7,4,2,100,81,40,1037,1033,1031,18,8,3,8,5,,0,,,343
17/12/2015,16,9,2,6,3,1,100,77,34,1033,1030,1028,26,10,6,10,5,,0,,,339
18/12/2015,15,9,3,7,4,2,100,75,36,1033,1030,1028,31,13,9,10,5,,0,1,,347
19/12/2015,16,9,2,5,3,1,100,74,31,1031,1026,1023,31,10,6,11,6,,0,,,340
20/12/2015,16,8,1,5,2,0,100,70,27,1029,1025,1023,21,12,2,19,6,37,0,4,,324
21/12/2015,15,8,2,6,4,2,100,76,42,1036,1032,1028,18,10,6,10,3,,0,5,,333
22/12/2015,16,8,0,6,3,-1,100,78,36,1038,1033,1030,31,12,5,10,5,,0,,,344
23/12/2015,15,8,0,5,2,-1,100,78,35,1035,1031,1028,31,12,3,10,5,23,0,,,343
24/12/2015,11,6,0,5,2,-1,100,84,54,1034,1030,1028,18,8,4,10,5,,0,,,360
25/12/2015,14,6,-2,6,2,-2,100,83,45,1036,1032,1031,14,5,2,14,5,,0,,Fog,349
26/12/2015,12,6,-1,6,2,-2,100,87,56,1037,1033,1031,14,7,3,11,5,,0,5,,348
27/12/2015,14,7,-1,6,2,-2,100,77,30,1035,1030,1027,31,14,5,14,6,,0,8,Fog,38
28/12/2015,15,8,2,8,4,1,100,78,34,1031,1027,1023,31,14,8,27,8,45,0.51,7,Rain,243
29/12/2015,11,8,5,9,7,5,100,89,66,1034,1030,1026,31,9,0,14,8,32,2.03,5,Fog-Rain,190
30/12/2015,9,8,6,7,6,5,93,87,70,1034,1029,1025,19,10,6,14,5,34,0,6,,256
31/12/2015,12,10,7,10,8,7,100,90,70,1027,1025,1024,31,8,2,14,6,,0.25,6,Rain,313
